Name,Intervals,Culture,Continent,Tuning,Reference,Theory
Maqam Suznak A,4334352,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2046",Y
Maqam Suznak D,4334424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2047",Y
Maqam Nayruz,4334334,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2048",Y
Maqam Nahawand A,4244262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2049",Y
Maqam Nahawand D,4244244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2050",Y
Maqam Nahawand Murassa A,4242624,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2051",Y
Maqam Nahawand Murassa D,4242462,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2052",Y
Maqam Nahawand Kabir A,4244262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2053",Y
Maqam Nahawand Kabir D,4244424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2054",Y
Maqam Nawa'athar A,4262262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2055",Y
Maqam Nawa'athar D,4244424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2056",Y
Maqam Nakriz A,4262424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2057",Y
Maqam Nakriz D,4262433,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2058",Y
Maqam Zankulah,2624424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2059",Y
Maqam Hijaz Kar Kurd A,2624262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2060",Y
Maqam Hijaz Kar Kurd D,2444244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2061",Y
Maqam Athar Kurd,2462262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2062",Y
Maqam Hijaz Kar A,2624262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2063",Y
Maqam Hijaz Kar D,2624244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2064",Y
Maqam Suzdilara 1 A,4424424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2065",Y
Maqam Suzdilara 1 D,4334424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2066",Y
Maqam Suzdilara 2 A,4424433,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2067",Y
Maqam Suzdilara 2 D,4334424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2068",Y
Maqam Basandida A,4262424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2069",Y
Maqam Basandida D,4334433,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2070",Y
Maqam Tarz Nawayn,2442624,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2071",Y
Maqam Mahur A,4334442,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2072",Y
Maqam Mahur D,4334424,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2073",Y
Maqam Bayati A,3344334,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2074",Y
Maqam Bayati D,3344244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2075",Y
Maqam Bayati Shuri A,3342624,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2076",Y
Maqam Bayati Shuri D,3344244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2077",Y
Maqam Bayatayn,3343524,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2078",Y
Maqam Husayni A,3344334,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2079",Y
Maqam Husayni D,3344244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2080",Y
Maqam Hijaz A,2624334,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2081",Y
Maqam Hijaz D,2624244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2082",Y
Maqam Hijaz Gharib,3434334,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2083",Y
Maqam Saba A,3326244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2084",Y
Maqam Saba D,33262422,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2085",Y
Maqam Saba Zamzama,2426244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2086",Y
Maqam Saba Busalik A,42262431,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2087",Y
Maqam Saba Busalik D,4226244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2088",Y
Maqam Sabr Jadid,3326262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2089",Y
Maqam Kurd,2444244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2090",Y
Maqam Ushaq Masri A,4244334,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2091",Y
Maqam Ushaq Masri D,4244244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2092",Y
Maqam Hisar 1,4262262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2093",Y
Maqam Hisar 2,3362262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2094",Y
Maqam Shahnaz,2624262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2095",Y
Maqam Nishaburk A,4334334,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2096",Y
Maqam Nishaburk D,4334244,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2097",Y
Maqam Lami,2442444,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2098",Y
Maqam Sikah A,3443343,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2099",Y
Maqam Sikah D,3442443,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2100",Y
Maqam Huzam,3426243,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2101",Y
Maqam Musta'ar A,5242443,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2102",Y
Maqam Musta'ar D,3442443,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2103",Y
Maqam Mayyah,3442443,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2104",Y
Maqam Jaharkah,4424433,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2105",Y
Maqam Sikah Baladi A,2624262,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2106",Y
Maqam Sikah Baladi D,3434343,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2107",Y
Maqam Awj A,3433443,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2108",Y
Maqam Awj D,3424443,Arabian,Middle East,Arabian,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2109",Y
Dastgah-e Shur,2233133,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2110",Y
Naghmeh Abu Ata,2331332,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2111",Y
Naghmeh Bayat-e Tork,3313322,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2112",Y
Dastgah-e Mahur,3313331,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2113",Y
Dastgah-e Mahur Delkash,3313232,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2114",Y
Dastgah-e Homayun,2413133,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2115",Y
Bayat-e Esfahan,3133241,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2116",Y
Nagmeh Esfahan,32232221,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2117",Y
Dastgah-e Sehgah 1,2322332,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2118",Y
Dastgah-e Sehgah 2,3223223,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2119",Y
Dastgah-e Chahargah,2413241,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2120",Y
Dastgah-e Nava,3133223,Persian,Middle East,Dastgah-ha,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2121",Y
Cargah Makam,TTBTTTB,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2122",Y
Buselik Makam 1,TBTTBAS,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2123",Y
Buselik Makam 2,TBTTBTT,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2124",Y
Buselik Makam 3,TBTSAST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2125",Y
Rast Makam A,TKSTTKS,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2126",Y
Rast Makam D,TKSTTBT,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2127",Y
Ussak Makam,KSTTBTT,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2128",Y
Hicaz Makam 1,SASTKST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2129",Y
Hicaz Makam 2,SASTBTT,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2130",Y
Humayun Makam 1,SASTBTT,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2131",Y
Humayun Makam 2,SASTKST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2132",Y
Uzzal Makam 1,SASTKST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2133",Y
Uzzal Makam 2,SASTSAS,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2134",Y
Zirguleli Makam,SASTSAS,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2135",Y
Neva Makam,KSTTKST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2136",Y
Huseyni Makam,KSTTKST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2137",Y
Karcigar Makam,KSTSAST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2138",Y
Basit Suz-nak Makam,TKSTSAS,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2139",Y
Kurdi Makam,BTTTBTT,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2140",Y
Bayati Makam,KSTTBTT,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2141",Y
Muhayyer Makam,KSTTKST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2142",Y
Tahir Makam,KSTTKST,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2143",Y
Sehnaz Buselik Makam,TBTTBAS,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2144",Y
Irak Makam,STKSTTK,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2145",Y
Nikriz Makam,TSASTKS,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2146",Y
Nev'eser Makam,TSASSAS,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2147",Y
Huzzam Makam,STSASAB,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2149",Y
Segah Makam,STKTSAB,Turkish,Middle East,Turkish,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2150",Y
Bac,24223,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2153",N
Ho Mai Nhi,16114,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2154",N
Xuan Ho,21523,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2155",N
Thien,33232,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2156",N
Ai,34123,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2157",N
Sa Mac,4441,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2158",N
Ai-oan A,16123,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2159",N
Ai-oan D,43141,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2160",N
Vong co A,16123,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2161",N
Vong co D,52141,Vietnam,South East Asia,Vietnamese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2162",N
Youlan,112111212,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2163",Y
In,3112311,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2164",Y
Honchoshi,142122,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2165",Y
Plagal Honchoshi,1221312,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2166",Y
Gagaku Ritsu,23223,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2167",Y
Hexatonic Ritsu,122322,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2168",Y
Banshikicho,2122212,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2169",Y
Ichikotsucho 1,22111221,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2170",Y
Ichikotsucho 2,221112111,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2171",Y
Hira-choshi,21414,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2172",Y
Yona-nukji Major,22323,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2173",Y
Iwato-choshi,122142,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2174",Y
Akikaze-choshi,21423,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2175",Y
Kokin-joshi,14232,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2176",Y
Miyako-bushi Onkai,1132113,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2177",Y
Han Kumoi-joshi,23214,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2178",Y
Akebono 1,21423,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2179",Y
Akebono 2,14214,Japanese,East Asia,12-tet;Pythagorean,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2180",Y
Biyu,3432,China,East Asia,Chinese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2181",Y
Jiao,23322,China,East Asia,Chinese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2182",Y
Jin,33222,China,East Asia,Chinese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2183",Y
Huowu,232221,China,East Asia,Chinese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2184",Y
Pyeongjo,23232,Korea,East Asia,Chinese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2185",Y
Kyemyeonjo,32322,Korea,East Asia,Chinese,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2186",Y
Gong,22323,China,East Asia,12-tet;Chinese,10.2307/834047,Y
Shang,23232,China,East Asia,12-tet;Chinese,10.2307/834047,Y
Jue,32322,China,East Asia,12-tet;Chinese,10.2307/834047,Y
Zhi,23223,China,East Asia,12-tet;Chinese,10.2307/834047,Y
Yu,32232,China,East Asia,12-tet;Chinese,10.2307/834047,Y
Yayue,2221221,China,East Asia,12-tet;Chinese,10.2307/834047,Y
Qingyue,2212221,China,East Asia,12-tet;Chinese,10.2307/834047,Y
Yanyue,2212212,China,East Asia,12-tet;Chinese,10.2307/834047,Y
Shanxi,221232,China,East Asia,Chinese,10.2307/834047,Y
Shanxi bangzi,2212212,China,East Asia,Chinese,10.2307/834047,Y
Xinhua,4323,China,East Asia,Chinese,10.2307/834047,Y
Guizhou,232212,China,East Asia,Chinese,10.2307/834047,Y
Bai,221241,China,East Asia,Chinese,10.2307/834047,Y
Yunnan,32412,China,East Asia,Chinese,10.2307/834047,Y
Mawam Yakah Bayati A,9;7;6;9;6;7;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2013",Y
Maqam Yakah Nahawand A,9;4;9;9;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2015",Y
Maqam Farahfaza A,9;4;9;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2018",Y
Maqam Shat Arban 1 A,5;13;4;9;7;6;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2020",Y
Maqam Shat Arban 1 D,5;13;4;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2021",Y
Maqam Husayni Ushayran A,6;7;9;6;7;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2024",Y
Maqam Husayni Ushayran D,6;7;9;4;14;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2025",Y
Maqam Bayati Ushayran A,6;7;9;6;7;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2026",Y
Maqam Bayati Ushayran D,6;7;9;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2027",Y
Maqam Shawq Tarab A,4;9;9;6;7;4;14,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2028",Y
Maqam Shawq Tarab D,9;9;9;4;9;9;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2029",Y
Maqam Suzdal,4;14;4;9;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2032",Y
Maqam Ajam Ushayran,9;9;4;9;9;9;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2033",Y
Maqam Shawq Afza,9;9;6;7;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2034",Y
Maqam Iraq A,6;9;6;7;9;9;7,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2037",Y
Maqam Awj Ara,6;14;2;11;4;14;2,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2039",Y
Maqam Rahat Al-arwah A,7;9;7;7;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2040",Y
Maqam Rahat Al-arwah D,7;9;7;7;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2041",Y
Maqam Farahnak A,6;9;9;7;6;9;7,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2042",Y
Maqam Rast A,9;7;6;9;9;7;6,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2044",Y
Maqam Rast D,9;7;6;9;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2045",Y
Maqam Suznak A,9;7;6;9;5;13;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2046",Y
Maqam Suznak D,9;4;9;9;6;7;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2047",Y
Maqam Nahawand A,9;4;9;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2049",Y
Maqam Nahawand D,9;4;9;9;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2050",Y
Maqam Nahawand Murassa A,9;4;9;4;14;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2051",Y
Maqam Nahawand Murassa D,9;4;9;9;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2052",Y
Maqam Nahawand Kabir D,9;4;9;9;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2054",Y
Maqam Nawa'athar A,9;4;14;4;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2055",Y
Maqam Nawa'athar D,9;4;14;4;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2056",Y
Maqam Nakriz A,9;4;14;4;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2057",Y
Maqam Nakriz D,9;4;14;4;9;7;6,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2058",Y
Maqam Zankulah,4;14;4;9;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2059",Y
Maqam Hijaz Kar Kurd A,4;14;4;9;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2060",Y
Maqam Hijaz Kar Kurd D,4;9;9;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2061",Y
Maqam Hijaz Kar A,4;14;4;9;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2063",Y
Maqam Hijaz Kar D,4;14;4;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2064",Y
Maqam Suzdilara 1 A,9;9;4;9;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2065",Y
Maqam Suzdilara 1 D,9;7;6;9;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2066",Y
Maqam Basandida A,9;4;14;4;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2069",Y
Maqam Basandida D,9;7;6;9;9;7;6,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2070",Y
Maqam Tarz Nawayn,4;9;9;4;14;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2071",Y
Maqam Mahur A,9;9;4;9;9;9;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2072",Y
Maqam Mahur D,9;7;6;9;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2073",Y
